"0","cv_entries %>% "
"0","  filter(type == 'history') %>% "
"0","  mutate("
"0","    loc = ifelse(!is.na(loc),"
"0","                paste0(""<i class='fas location fa-map-marker-alt'></i>"", loc),"
"0","                """"),    "
"0","    what = paste0(""<span style= 'font-weight: 500'>"","
"0","                       what, "
"0","                       ""</span>""),"
"0","    what = paste0(what, "", "", where, "", "", loc),"
"0","         what = gsub(""NA"", """", what),"
"0","         what = gsub("", $"", """", what)) %>% "
"0","  mutate(year = str_c(year_begin, "
"0","                      "" --- "", "
"0","                      ifelse(is.na(year_end), """", year_end))) %>% "
"0","  select(year, what) %>% "
"0","  kable()"
